###############################################################################
#
# IAR ANSI C/C++ Compiler V7.30.1.7746/W32 for ARM        30/May/2015  13:28:03
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#    Command line =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
#        -D LPLD_K60 -D USE_K60F12 -D ARM_MATH_CM4 -lCN
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -lB
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\
#        -o
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp --dlib_config
#        D:\tools\IAR\iar7_3\arm\INC\c\DLib_Config_Normal.h -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\app\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\CPU\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\HW\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\LPLD\FUNC\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\FatFs\option\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\common\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\driver\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\descriptor\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\USB\class\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\dsp\
#        -I
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\..\..\..\lib\MyDrive\
#        -On -I D:\tools\IAR\iar7_3\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\List\LCD.lst
#    Object file  =  
#        D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\project\myfirst\iar\FLASH\Obj\LCD.o
#
###############################################################################

D:\tools\IAR\lapulande\%5B拉普兰德K60固件库%5DLPLD_OSKinetis_V3.10\LPLD_OSKinetis_V3\lib\MyDrive\LCD.c
      1          #include "common.h"
   \   0000009C   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000A0   0xF80A 0x0001      STRB     R0,[R10, R1]
   \   000000A4   0x200A             MOVS     R0,#+10
   \   000000A6   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   000000AA   0xFB00 0xB011      MLS      R0,R0,R1,R11
   \   000000AE   0x3030             ADDS     R0,R0,#+48
   \   000000B0   0xA901             ADD      R1,SP,#+4
   \   000000B2   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000B6   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   000000BA   0x7048             STRB     R0,[R1, #+1]
   \   000000BC   0x2000             MOVS     R0,#+0
   \   000000BE   0xA901             ADD      R1,SP,#+4
   \   000000C0   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000C4   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   000000C8   0x7088             STRB     R0,[R1, #+2]
   \   000000CA   0xE0BD             B.N      ??LCD_Put_Int_4
    563              else if(pnum<=999)
   \                     ??LCD_Put_Int_5: (+1)
   \   000000CC   0xF5BB 0x7F7A      CMP      R11,#+1000
   \   000000D0   0xDA2B             BGE.N    ??LCD_Put_Int_6
    564              {
    565                  s[count]=pnum/100+'0';
   \   000000D2   0x2064             MOVS     R0,#+100
   \   000000D4   0xFB9B 0xF0F0      SDIV     R0,R11,R0
   \   000000D8   0x3030             ADDS     R0,R0,#+48
   \   000000DA   0xA901             ADD      R1,SP,#+4
   \   000000DC   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000E0   0xF80A 0x0001      STRB     R0,[R10, R1]
    566                  s[count+1]=pnum/10%10+'0';
   \   000000E4   0x200A             MOVS     R0,#+10
   \   000000E6   0xFB9B 0xF0F0      SDIV     R0,R11,R0
   \   000000EA   0x210A             MOVS     R1,#+10
   \   000000EC   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   000000F0   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   000000F4   0x3030             ADDS     R0,R0,#+48
   \   000000F6   0xA901             ADD      R1,SP,#+4
   \   000000F8   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000000FC   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   00000100   0x7048             STRB     R0,[R1, #+1]
    567                  s[count+2]=pnum%10+'0';
   \   00000102   0x200A             MOVS     R0,#+10
   \   00000104   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000108   0xFB00 0xB011      MLS      R0,R0,R1,R11
   \   0000010C   0x3030             ADDS     R0,R0,#+48
   \   0000010E   0xA901             ADD      R1,SP,#+4
   \   00000110   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000114   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   00000118   0x7088             STRB     R0,[R1, #+2]
    568                  s[count+3]='\0';
   \   0000011A   0x2000             MOVS     R0,#+0
   \   0000011C   0xA901             ADD      R1,SP,#+4
   \   0000011E   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000122   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   00000126   0x70C8             STRB     R0,[R1, #+3]
   \   00000128   0xE08E             B.N      ??LCD_Put_Int_4
    569              }
    570              else if(pnum<=9999)
   \                     ??LCD_Put_Int_6: (+1)
   \   0000012A   0xF242 0x7010      MOVW     R0,#+10000
   \   0000012E   0x4583             CMP      R11,R0
   \   00000130   0xDA3B             BGE.N    ??LCD_Put_Int_7
    571              {
    572                  s[count]=pnum/1000+'0';
   \   00000132   0xF44F 0x707A      MOV      R0,#+1000
   \   00000136   0xFB9B 0xF0F0      SDIV     R0,R11,R0
   \   0000013A   0x3030             ADDS     R0,R0,#+48
   \   0000013C   0xA901             ADD      R1,SP,#+4
   \   0000013E   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000142   0xF80A 0x0001      STRB     R0,[R10, R1]
    573                  s[count+1]=pnum/100%10+'0';
   \   00000146   0x2064             MOVS     R0,#+100
   \   00000148   0xFB9B 0xF0F0      SDIV     R0,R11,R0
   \   0000014C   0x210A             MOVS     R1,#+10
   \   0000014E   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   00000152   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   00000156   0x3030             ADDS     R0,R0,#+48
   \   00000158   0xA901             ADD      R1,SP,#+4
   \   0000015A   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   0000015E   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   00000162   0x7048             STRB     R0,[R1, #+1]
    574                  s[count+2]=pnum/10%10+'0';
   \   00000164   0x200A             MOVS     R0,#+10
   \   00000166   0xFB9B 0xF0F0      SDIV     R0,R11,R0
   \   0000016A   0x210A             MOVS     R1,#+10
   \   0000016C   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   00000170   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   00000174   0x3030             ADDS     R0,R0,#+48
   \   00000176   0xA901             ADD      R1,SP,#+4
   \   00000178   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   0000017C   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   00000180   0x7088             STRB     R0,[R1, #+2]
    575                  s[count+3]=pnum%10+'0';
   \   00000182   0x200A             MOVS     R0,#+10
   \   00000184   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000188   0xFB00 0xB011      MLS      R0,R0,R1,R11
   \   0000018C   0x3030             ADDS     R0,R0,#+48
   \   0000018E   0xA901             ADD      R1,SP,#+4
   \   00000190   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000194   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   00000198   0x70C8             STRB     R0,[R1, #+3]
    576                  s[count+4]='\0';
   \   0000019A   0x2000             MOVS     R0,#+0
   \   0000019C   0xA901             ADD      R1,SP,#+4
   \   0000019E   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000001A2   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   000001A6   0x7108             STRB     R0,[R1, #+4]
   \   000001A8   0xE04E             B.N      ??LCD_Put_Int_4
    577              }
    578              else if(pnum<=99999)
   \                     ??LCD_Put_Int_7: (+1)
   \   000001AA   0x.... 0x....      LDR.W    R0,??DataTable11_5  ;; 0x186a0
   \   000001AE   0x4583             CMP      R11,R0
   \   000001B0   0xDA4A             BGE.N    ??LCD_Put_Int_4
    579              {
    580                  s[count]=pnum/10000+'0';
   \   000001B2   0xF242 0x7010      MOVW     R0,#+10000
   \   000001B6   0xFB9B 0xF0F0      SDIV     R0,R11,R0
   \   000001BA   0x3030             ADDS     R0,R0,#+48
   \   000001BC   0xA901             ADD      R1,SP,#+4
   \   000001BE   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000001C2   0xF80A 0x0001      STRB     R0,[R10, R1]
    581                  s[count+1]=pnum/1000%10+'0';
   \   000001C6   0xF44F 0x707A      MOV      R0,#+1000
   \   000001CA   0xFB9B 0xF0F0      SDIV     R0,R11,R0
   \   000001CE   0x210A             MOVS     R1,#+10
   \   000001D0   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   000001D4   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   000001D8   0x3030             ADDS     R0,R0,#+48
   \   000001DA   0xA901             ADD      R1,SP,#+4
   \   000001DC   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000001E0   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   000001E4   0x7048             STRB     R0,[R1, #+1]
    582                  s[count+2]=pnum/100%10+'0';
   \   000001E6   0x2064             MOVS     R0,#+100
   \   000001E8   0xFB9B 0xF0F0      SDIV     R0,R11,R0
   \   000001EC   0x210A             MOVS     R1,#+10
   \   000001EE   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   000001F2   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   000001F6   0x3030             ADDS     R0,R0,#+48
   \   000001F8   0xA901             ADD      R1,SP,#+4
   \   000001FA   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   000001FE   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   00000202   0x7088             STRB     R0,[R1, #+2]
    583                  s[count+3]=pnum/10%10+'0';
   \   00000204   0x200A             MOVS     R0,#+10
   \   00000206   0xFB9B 0xF0F0      SDIV     R0,R11,R0
   \   0000020A   0x210A             MOVS     R1,#+10
   \   0000020C   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   00000210   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   00000214   0x3030             ADDS     R0,R0,#+48
   \   00000216   0xA901             ADD      R1,SP,#+4
   \   00000218   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   0000021C   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   00000220   0x70C8             STRB     R0,[R1, #+3]
    584                  s[count+4]=pnum%10+'0';
   \   00000222   0x200A             MOVS     R0,#+10
   \   00000224   0xFB9B 0xF1F0      SDIV     R1,R11,R0
   \   00000228   0xFB00 0xB011      MLS      R0,R0,R1,R11
   \   0000022C   0x3030             ADDS     R0,R0,#+48
   \   0000022E   0xA901             ADD      R1,SP,#+4
   \   00000230   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000234   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   00000238   0x7108             STRB     R0,[R1, #+4]
    585                  s[count+5]='\0';
   \   0000023A   0x2000             MOVS     R0,#+0
   \   0000023C   0xA901             ADD      R1,SP,#+4
   \   0000023E   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000242   0xEB1A 0x0101      ADDS     R1,R10,R1
   \   00000246   0x7148             STRB     R0,[R1, #+5]
    586              }
    587              count=0;
   \                     ??LCD_Put_Int_4: (+1)
   \   00000248   0x2000             MOVS     R0,#+0
   \   0000024A   0x4682             MOV      R10,R0
    588              while(s[count])
   \                     ??LCD_Put_Int_8: (+1)
   \   0000024C   0xA801             ADD      R0,SP,#+4
   \   0000024E   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000252   0xF81A 0x0000      LDRB     R0,[R10, R0]
   \   00000256   0x2800             CMP      R0,#+0
   \   00000258   0xD02E             BEQ.N    ??LCD_Put_Int_9
    589              {
    590                  if( s[count] < 0x80)
   \   0000025A   0xA801             ADD      R0,SP,#+4
   \   0000025C   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000260   0xF81A 0x0000      LDRB     R0,[R10, R0]
   \   00000264   0x2880             CMP      R0,#+128
   \   00000266   0xDA13             BGE.N    ??LCD_Put_Int_10
    591                  {
    592                      LCD_PutChar(x+l*8,y,s[count],fColor,bColor);
   \   00000268   0xF8CD 0x8000      STR      R8,[SP, #+0]
   \   0000026C   0x003B             MOVS     R3,R7
   \   0000026E   0xA801             ADD      R0,SP,#+4
   \   00000270   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   00000274   0xF81A 0x2000      LDRB     R2,[R10, R0]
   \   00000278   0x0029             MOVS     R1,R5
   \   0000027A   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   0000027E   0xEB14 0x00C9      ADDS     R0,R4,R9, LSL #+3
   \   00000282   0x.... 0x....      BL       LCD_PutChar
    593                      count++;
   \   00000286   0xF11A 0x0A01      ADDS     R10,R10,#+1
    594                      l++;
   \   0000028A   0xF119 0x0901      ADDS     R9,R9,#+1
   \   0000028E   0xE7DD             B.N      ??LCD_Put_Int_8
    595                  }
    596                  else
    597                  {
    598                      PutGB1616(x+l*8,y,(unsigned char*)s[count],fColor,bColor);
   \                     ??LCD_Put_Int_10: (+1)
   \   00000290   0xF8CD 0x8000      STR      R8,[SP, #+0]
   \   00000294   0x003B             MOVS     R3,R7
   \   00000296   0xA801             ADD      R0,SP,#+4
   \   00000298   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   0000029C   0xF81A 0x2000      LDRB     R2,[R10, R0]
   \   000002A0   0x0029             MOVS     R1,R5
   \   000002A2   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   000002A6   0xEB14 0x00C9      ADDS     R0,R4,R9, LSL #+3
   \   000002AA   0x.... 0x....      BL       PutGB1616
    599                      count+=2;
   \   000002AE   0xF11A 0x0A02      ADDS     R10,R10,#+2
    600                      l+=2;
   \   000002B2   0xF119 0x0902      ADDS     R9,R9,#+2
   \   000002B6   0xE7C9             B.N      ??LCD_Put_Int_8
    601                  }
    602              }
    603          }
   \                     ??LCD_Put_Int_9: (+1)
   \   000002B8   0xB009             ADD      SP,SP,#+36
   \   000002BA   0xE8BD 0x8FF0      POP      {R4-R11,PC}      ;; return
    604          
    605          
    606          /************************************************
    607          *  函数名称：LCD_Put_Int
    608          *  功能说明：LCD的显示Unsigned_Int
    609          *  参数说明：x，y为坐标，s0为要先写的字符串，f为数值，fColor和bColor为字和底色
    610          *  函数返回：无
    611          *  修改时间：2014-1-14    已经测试
    612          *************************************************/

   \                                 In section .text, align 4, keep-with-next
    613          void LCD_Put_Float(unsigned int x,unsigned int y,unsigned char s0[],float f,unsigned int fColor, unsigned int bColor)
    614          {
   \                     LCD_Put_Float: (+1)
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0xED2D 0x8B02      VPUSH    {D8}
   \   00000008   0xB08A             SUB      SP,SP,#+40
   \   0000000A   0x0004             MOVS     R4,R0
   \   0000000C   0x000D             MOVS     R5,R1
   \   0000000E   0x0016             MOVS     R6,R2
   \   00000010   0xEEB0 0x8A40      VMOV.F32 S16,S0
   \   00000014   0x001F             MOVS     R7,R3
   \   00000016   0xF8DD 0x8058      LDR      R8,[SP, #+88]
    615              unsigned char l=0;
   \   0000001A   0xF05F 0x0900      MOVS     R9,#+0
    616              unsigned char s[30];
    617              unsigned char count=0;
   \   0000001E   0xF05F 0x0B00      MOVS     R11,#+0
    618              int pnum;
    619              //copy
    620              count=0;
   \   00000022   0x2000             MOVS     R0,#+0
   \   00000024   0x4683             MOV      R11,R0
    621              while(s0[count])
   \                     ??LCD_Put_Float_0: (+1)
   \   00000026   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   0000002A   0xF81B 0x0006      LDRB     R0,[R11, R6]
   \   0000002E   0x2800             CMP      R0,#+0
   \   00000030   0xD00B             BEQ.N    ??LCD_Put_Float_1
    622              {
    623                 s[count] = s0[count];
   \   00000032   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000036   0xF81B 0x0006      LDRB     R0,[R11, R6]
   \   0000003A   0xA901             ADD      R1,SP,#+4
   \   0000003C   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000040   0xF80B 0x0001      STRB     R0,[R11, R1]
    624                 count++;
   \   00000044   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \   00000048   0xE7ED             B.N      ??LCD_Put_Float_0
    625              }
    626              //strcat
    627              pnum = (int)(f);
   \                     ??LCD_Put_Float_1: (+1)
   \   0000004A   0xEEBD 0x0AC8      VCVT.S32.F32 S0,S16
   \   0000004E   0xEE10 0x0A10      VMOV     R0,S0
   \   00000052   0x4682             MOV      R10,R0
    628              if(pnum < 0)
   \   00000054   0xF1BA 0x0F00      CMP      R10,#+0
   \   00000058   0xD50B             BPL.N    ??LCD_Put_Float_2
    629              {
    630                 s[count++] = '-';
   \   0000005A   0x202D             MOVS     R0,#+45
   \   0000005C   0xA901             ADD      R1,SP,#+4
   \   0000005E   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000062   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   00000066   0xF11B 0x0B01      ADDS     R11,R11,#+1
    631                 pnum = (-1) * pnum;
   \   0000006A   0xF05F 0x30FF      MOVS     R0,#-1
   \   0000006E   0xFB00 0xFA0A      MUL      R10,R0,R10
    632              }
    633              if(pnum < 10)
   \                     ??LCD_Put_Float_2: (+1)
   \   00000072   0xF1BA 0x0F0A      CMP      R10,#+10
   \   00000076   0xDA09             BGE.N    ??LCD_Put_Float_3
    634              {
    635                  s[count++]=pnum+'0';
   \   00000078   0xF11A 0x0030      ADDS     R0,R10,#+48
   \   0000007C   0xA901             ADD      R1,SP,#+4
   \   0000007E   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000082   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   00000086   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \   0000008A   0xE0D5             B.N      ??LCD_Put_Float_4
    636              }
    637              else if((10<=pnum)&&(pnum<100))
   \                     ??LCD_Put_Float_3: (+1)
   \   0000008C   0xF1BA 0x0F0A      CMP      R10,#+10
   \   00000090   0xDB1B             BLT.N    ??LCD_Put_Float_5
   \   00000092   0xF1BA 0x0F64      CMP      R10,#+100
   \   00000096   0xDA18             BGE.N    ??LCD_Put_Float_5
    638              {
    639                  s[count++]=pnum/10+'0';
   \   00000098   0x200A             MOVS     R0,#+10
   \   0000009A   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   0000009E   0x3030             ADDS     R0,R0,#+48
   \   000000A0   0xA901             ADD      R1,SP,#+4
   \   000000A2   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000000A6   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   000000AA   0xF11B 0x0B01      ADDS     R11,R11,#+1
    640                  s[count++]=pnum%10+'0';
   \   000000AE   0x200A             MOVS     R0,#+10
   \   000000B0   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   000000B4   0xFB00 0xA011      MLS      R0,R0,R1,R10
   \   000000B8   0x3030             ADDS     R0,R0,#+48
   \   000000BA   0xA901             ADD      R1,SP,#+4
   \   000000BC   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000000C0   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   000000C4   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \   000000C8   0xE0B6             B.N      ??LCD_Put_Float_4
    641              }
    642              else if(pnum<=999)
   \                     ??LCD_Put_Float_5: (+1)
   \   000000CA   0xF5BA 0x7F7A      CMP      R10,#+1000
   \   000000CE   0xDA28             BGE.N    ??LCD_Put_Float_6
    643              {
    644                  s[count++]=pnum/100+'0';
   \   000000D0   0x2064             MOVS     R0,#+100
   \   000000D2   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   000000D6   0x3030             ADDS     R0,R0,#+48
   \   000000D8   0xA901             ADD      R1,SP,#+4
   \   000000DA   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000000DE   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   000000E2   0xF11B 0x0B01      ADDS     R11,R11,#+1
    645                  s[count++]=pnum/10%10+'0';
   \   000000E6   0x200A             MOVS     R0,#+10
   \   000000E8   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   000000EC   0x210A             MOVS     R1,#+10
   \   000000EE   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   000000F2   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \   000000F6   0x3030             ADDS     R0,R0,#+48
   \   000000F8   0xA901             ADD      R1,SP,#+4
   \   000000FA   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   000000FE   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   00000102   0xF11B 0x0B01      ADDS     R11,R11,#+1
    646                  s[count++]=pnum%10+'0';
   \   00000106   0x200A             MOVS     R0,#+10
   \   00000108   0xFB9A 0xF1F0      SDIV     R1,R10,R0
   \   0000010C   0xFB00 0xA011      MLS      R0,R0,R1,R10
   \   00000110   0x3030             ADDS     R0,R0,#+48
   \   00000112   0xA901             ADD      R1,SP,#+4
   \   00000114   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   00000118   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   0000011C   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \   00000120   0xE08A             B.N      ??LCD_Put_Float_4
    647              }
    648              else if(pnum<=9999)
   \                     ??LCD_Put_Float_6: (+1)
   \   00000122   0xF242 0x7010      MOVW     R0,#+10000
   \   00000126   0x4582             CMP      R10,R0
   \   00000128   0xDA39             BGE.N    ??LCD_Put_Float_7
    649              {
    650                  s[count++]=pnum/1000+'0';
   \   0000012A   0xF44F 0x707A      MOV      R0,#+1000
   \   0000012E   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   00000132   0x3030             ADDS     R0,R0,#+48
   \   00000134   0xA901             ADD      R1,SP,#+4
   \   00000136   0xFA5F 0xFB8B      UXTB     R11,R11          ;; ZeroExt  R11,R11,#+24,#+24
   \   0000013A   0xF80B 0x0001      STRB     R0,[R11, R1]
   \   0000013E   0xF11B 0x0B01      ADDS     R11,R11,#+1
    651                  s[count++]=pnum/100%10+'0';
   \   00000142   0x2064             MOVS     R0,#+100
   \   00000144   0xFB9A 0xF0F0      SDIV     R0,R10,R0
   \   00000148   0x210A             MOVS     R1,#+10
   \   0000014A   0xFB90 0xF2F1      SDIV     R2,R0,R1
   \   0000014E   0xFB01 0x0012      MLS      R0,R1,R2,R0
